guten_genre,p_tag_count,comma_count,colon_count,hyphen_count,TTR,Positive,Neutral,Negative,FleschK_score,CC,PRP,PRP$,IN,NNP,period_count
Detective and Mystery,2283,5669,18,850,0.154,0.194,0.673,0.133,51.398,22,6,0,688,17,382883
Literary,268,962,54,311,0.348,0.232,0.651,0.118,41.849,8,2,0,137,4,104178
Literary,3510,11771,415,2664,0.113,0.240,0.618,0.142,58.161,23,15,8,1473,23,821156
Western Stories,3332,5798,17,1358,0.137,0.164,0.729,0.107,64.087,56,29,4,1011,23,506644
Literary,472,1429,39,282,0.262,0.254,0.587,0.159,54.611,4,1,0,237,1,98120
Literary,252,2490,79,502,0.307,0.268,0.636,0.096,45.375,14,2,1,375,6,157261
Detective and Mystery,1252,3090,57,742,0.194,0.173,0.715,0.112,41.255,11,2,0,400,7,236954
Literary,2608,4919,52,455,0.163,0.196,0.729,0.075,62.392,13,10,2,912,31,409180
Literary,2415,4056,51,517,0.162,0.189,0.722,0.089,58.112,15,7,1,899,20,368020
Literary,2950,3991,11,1168,0.138,0.249,0.614,0.137,64.265,10,12,1,628,18,384798
Literary,1079,8188,152,666,0.142,0.190,0.674,0.137,49.746,48,7,0,1065,35,449675
Literary,3302,5914,17,2081,0.136,0.239,0.612,0.149,59.316,34,6,1,1218,19,569210
Literary,1806,5577,192,1440,0.138,0.233,0.632,0.135,51.743,17,5,1,532,15,408094
Literary,1935,7374,190,2981,0.146,0.229,0.656,0.114,50.176,25,11,1,1406,32,648143
Literary,1353,6509,154,1118,0.193,0.236,0.631,0.133,39.670,19,9,3,1239,12,516228
Ghost and Horror,124,1260,27,310,0.387,0.213,0.668,0.119,42.795,3,1,0,131,2,82930
Literary,320,1337,67,260,0.323,0.244,0.628,0.128,35.623,7,3,0,151,2,134164
Literary,123,422,15,54,0.417,0.187,0.766,0.047,47.975,1,2,1,53,2,31377
Literary,2399,6821,80,2820,0.121,0.304,0.556,0.14,56.150,28,6,3,803,7,500518
Literary,2414,6007,52,887,0.160,0.211,0.674,0.115,70.573,26,21,9,775,32,386088
Detective and Mystery,2947,13926,145,4447,0.106,0.146,0.721,0.133,55.810,51,12,4,2203,35,898175
Literary,608,1819,6,523,0.276,0.146,0.705,0.15,63.168,7,10,0,263,25,131662
Literary,3453,13784,65,1568,0.111,0.242,0.653,0.106,54.162,73,18,12,1277,28,881077
Literary,2180,7976,137,2544,0.180,0.241,0.621,0.138,52.554,47,9,0,1016,12,479083
Literary,3290,6188,18,1791,0.126,0.216,0.634,0.15,57.823,31,7,1,1498,19,627644
Literary,2269,8217,200,1668,0.130,0.245,0.622,0.133,51.111,25,9,2,1006,65,580467
Literary,2686,16775,120,3016,0.151,0.240,0.627,0.133,39.345,51,20,3,1703,22,888077
Literary,2817,8972,161,1031,0.148,0.248,0.602,0.15,56.231,30,6,0,999,31,547469
Literary,2398,14478,56,5179,0.152,0.239,0.625,0.136,27.815,94,31,9,2054,15,958322
Literary,213,951,31,158,0.425,0.132,0.757,0.111,48.461,7,,0,138,7,69079
Literary,1767,6987,30,769,0.157,0.200,0.637,0.163,53.020,27,12,4,943,10,414546
Literary,310,1044,10,156,0.360,0.259,0.584,0.157,42.358,6,,0,112,23,82349
Literary,2281,6361,257,1077,0.151,0.176,0.696,0.128,36.035,55,54,3,2885,41,1035954
Literary,709,1833,20,161,0.252,0.279,0.580,0.141,52.011,3,1,1,193,4,127082
Literary,2495,4785,59,1551,0.140,0.234,0.641,0.126,71.578,22,14,5,774,7,363117
Literary,1112,4004,6,1072,0.160,0.191,0.668,0.141,59.490,25,12,1,654,15,356260
Literary,929,2291,59,645,0.246,0.197,0.694,0.109,60.250,12,3,0,316,11,183814
Literary,1388,3689,34,543,0.213,0.176,0.714,0.11,40.423,8,7,0,645,9,319726
Literary,868,1981,20,261,0.216,0.307,0.583,0.11,57.771,8,4,2,258,5,145540
Literary,1693,3422,117,647,0.193,0.177,0.685,0.138,44.574,44,8,0,779,11,428775
Literary,2094,5915,36,2088,0.163,0.219,0.666,0.115,50.649,33,7,1,1200,8,533458
Literary,3292,8481,39,1076,0.125,0.222,0.632,0.147,56.998,28,5,2,1130,24,575847
Literary,1000,3995,29,1847,0.219,0.216,0.641,0.143,46.439,19,7,1,502,8,312815
Literary,2221,5816,11,334,0.131,0.231,0.640,0.13,50.156,23,11,2,913,39,457818
Literary,488,3502,31,625,0.222,0.273,0.620,0.107,40.289,18,4,1,536,19,257081
Literary,3209,12246,236,2415,0.118,0.202,0.666,0.132,50.614,63,21,12,2205,25,951149
Literary,664,4374,132,828,0.230,0.192,0.645,0.163,22.064,33,1,2,861,15,425626
Literary,1302,4886,82,972,0.258,0.235,0.616,0.149,34.692,14,8,2,832,24,370995
Literary,1349,3575,14,1536,0.207,0.256,0.606,0.137,50.798,15,7,3,544,31,279740
Literary,2185,4330,82,1302,0.170,0.203,0.664,0.132,46.259,11,5,4,895,58,445027
Christmas Stories,159,970,6,143,0.419,0.226,0.672,0.102,48.524,5,,1,118,1,58520
Love and Romance,3325,5717,19,1913,0.132,0.241,0.641,0.118,58.829,36,6,2,1182,20,556244
Literary,4232,14114,749,5209,0.127,0.211,0.663,0.126,46.092,54,19,4,1960,39,996956
Love and Romance,947,4242,34,1386,0.213,0.212,0.652,0.136,50.328,30,13,4,709,14,363542
Sea and Adventure,1409,2976,59,682,0.233,0.189,0.689,0.122,58.228,14,12,0,548,11,257083
Literary,2201,7467,194,1452,0.140,0.206,0.667,0.127,52.258,28,15,3,1337,35,648996
Literary,87,473,13,83,0.473,0.188,0.734,0.078,54.706,,,0,54,3,28988
Literary,4784,13251,255,1704,0.112,0.205,0.640,0.154,45.357,68,10,3,1920,21,977599
Literary,3098,9886,246,2600,0.142,0.214,0.667,0.119,42.318,42,16,3,1610,25,796422
Literary,2476,8781,177,1703,0.160,0.226,0.616,0.158,46.447,36,18,3,1430,13,564023
Literary,1852,4082,67,821,0.218,0.222,0.656,0.122,42.902,26,8,2,653,111,400514
Literary,1493,15184,193,757,0.122,0.247,0.641,0.112,42.136,79,14,15,2017,29,940032
Literary,1875,5869,83,595,0.154,0.222,0.652,0.126,40.185,18,6,2,776,15,392076
Literary,2251,9055,52,1134,0.128,0.218,0.643,0.138,54.507,58,13,5,1611,30,648497
Literary,1191,5738,30,1383,0.180,0.242,0.648,0.11,34.070,34,4,1,897,39,476532
Literary,541,2862,70,207,0.247,0.261,0.597,0.143,43.827,6,4,2,324,12,189449
Literary,3118,5315,47,1209,0.147,0.189,0.659,0.152,56.439,21,7,2,757,30,492469
Literary,2492,8208,121,1888,0.156,0.210,0.653,0.137,51.062,31,10,2,1286,26,674070
Literary,2586,6398,99,1564,0.190,0.233,0.638,0.129,41.664,26,13,1,926,17,569136
Literary,1415,6465,37,1528,0.161,0.255,0.592,0.153,48.515,58,8,0,767,5,388968
Love and Romance,614,3245,52,723,0.200,0.251,0.614,0.135,55.493,38,5,1,417,1,201527
Literary,1357,7431,130,1108,0.144,0.171,0.702,0.126,52.357,29,7,2,1364,28,554499
Literary,4235,10496,349,4208,0.145,0.232,0.645,0.123,44.532,64,11,3,1506,21,804253
Literary,2240,4807,97,3016,0.149,0.241,0.629,0.13,58.747,20,9,3,989,24,457751
Literary,1416,4435,11,873,0.205,0.203,0.660,0.137,48.723,18,8,0,686,6,347716
Literary,3423,5698,22,1277,0.151,0.236,0.629,0.135,54.634,26,21,0,1032,30,512912
Literary,2154,11696,209,1349,0.176,0.177,0.704,0.119,34.567,40,20,1,1371,25,742127
Literary,2398,4443,97,1258,0.172,0.227,0.679,0.094,38.383,24,4,3,574,26,363110
Literary,1734,4335,6,692,0.196,0.206,0.652,0.142,37.955,18,9,3,627,7,378982
Literary,1514,9570,69,1888,0.210,0.225,0.638,0.137,40.735,32,11,1,1061,13,512416
Literary,2051,2734,33,1156,0.212,0.240,0.629,0.131,55.529,32,5,1,442,14,289033
Literary,128,1314,21,475,0.307,0.303,0.557,0.14,42.691,8,2,0,181,4,100540
Literary,565,1557,50,238,0.225,0.278,0.567,0.155,61.552,12,5,0,188,6,109986
Literary,590,1645,17,199,0.243,0.312,0.555,0.134,53.871,9,1,1,243,1,133019
Literary,555,1712,28,325,0.224,0.268,0.566,0.165,65.762,12,1,0,215,3,122536
Literary,1003,5299,82,676,0.171,0.236,0.619,0.146,50.265,9,4,4,640,9,330439
Literary,2852,17322,672,1408,0.097,0.231,0.638,0.131,60.911,78,24,18,2132,72,938485
Literary,4486,16231,51,2100,0.101,0.253,0.636,0.111,54.100,104,24,14,1679,23,961823
Literary,120,339,3,88,0.504,0.238,0.648,0.114,57.874,1,,3,44,3,22968
Literary,3282,17993,594,1771,0.096,0.198,0.682,0.12,60.377,66,9,3,2414,36,1014170
Literary,1968,5501,36,808,0.157,0.254,0.641,0.105,31.986,20,3,0,835,17,479038
Literary,4243,12955,133,2385,0.114,0.262,0.638,0.101,52.045,48,18,3,1924,27,834585
Literary,3011,8601,201,2501,0.126,0.179,0.650,0.171,57.762,41,21,4,1443,33,774728
Literary,2006,4119,50,550,0.208,0.250,0.631,0.119,49.839,38,7,2,662,23,368868
Literary,3450,9003,437,5578,0.146,0.222,0.625,0.153,44.316,65,20,5,1524,29,844195
Literary,1840,4125,51,1145,0.204,0.189,0.702,0.108,49.728,14,7,4,708,12,412352
Literary,6056,18091,546,2128,0.097,0.242,0.624,0.134,52.274,75,10,3,2339,57,1197827
Literary,462,1503,31,278,0.274,0.229,0.649,0.123,56.743,4,1,0,236,8,114621
Literary,1605,5661,144,2478,0.187,0.250,0.620,0.131,46.614,35,7,1,945,12,511590
Literary,116,3468,60,276,0.174,0.232,0.646,0.123,50.079,23,7,1,576,10,261906
Literary,1395,5933,35,898,0.153,0.202,0.683,0.115,50.790,38,2,3,791,13,423151
Literary,2971,7620,77,1624,0.154,0.215,0.622,0.163,56.840,29,8,3,845,65,473076
Allegories,641,2054,58,164,0.226,0.276,0.616,0.108,59.996,10,4,0,306,5,142770
Literary,3390,11279,446,2010,0.142,0.258,0.621,0.121,34.004,53,18,5,1673,59,767895
Literary,635,3119,850,923,0.218,0.296,0.567,0.137,59.560,21,5,2,576,7,264471
Literary,1129,3469,18,548,0.222,0.236,0.586,0.178,54.662,11,3,2,439,13,242442
Literary,4936,13857,280,1739,0.112,0.207,0.649,0.144,46.405,60,11,7,1667,29,911515
Literary,3551,13272,942,2115,0.093,0.237,0.600,0.163,56.078,54,20,5,1690,23,1036243
Literary,4220,11058,282,1436,0.115,0.224,0.665,0.111,51.525,46,7,2,1328,34,791313
Literary,4341,9718,41,2913,0.109,0.257,0.583,0.16,60.191,23,12,3,1353,14,642658
Literary,1530,9930,67,877,0.124,0.180,0.710,0.109,64.228,49,7,5,1340,19,569146
Literary,975,5273,73,775,0.214,0.223,0.667,0.11,52.319,25,2,1,784,9,336969
Literary,2920,12367,125,4616,0.112,0.234,0.656,0.11,50.709,55,10,21,1502,28,960880
Literary,946,5209,54,1181,0.192,0.199,0.671,0.13,48.513,44,9,0,938,11,394733
Literary,1192,6306,39,1688,0.209,0.224,0.636,0.14,38.521,52,9,3,966,11,452908
Literary,2821,2622,100,1523,0.171,0.230,0.628,0.142,60.539,17,4,0,622,14,368663
Literary,510,1839,52,107,0.323,0.260,0.546,0.193,40.111,3,1,0,244,4,119122
Literary,3050,6035,67,1167,0.147,0.192,0.695,0.113,52.593,33,13,2,1188,31,565935
Literary,2746,10783,84,1613,0.124,0.203,0.675,0.122,52.794,77,27,5,1812,24,856621
Literary,1079,4366,118,481,0.213,0.266,0.595,0.139,35.992,15,4,1,844,10,300791
Literary,1758,4561,11,701,0.158,0.276,0.608,0.116,59.545,55,23,7,623,24,409239
Love and Romance,3754,6770,149,2553,0.151,0.229,0.638,0.132,46.239,40,7,8,1250,18,648930
Literary,2027,7175,48,1543,0.156,0.183,0.723,0.094,62.317,38,17,5,1456,40,501935
Literary,497,3850,418,951,0.285,0.278,0.581,0.141,44.213,11,6,0,435,4,199104
Literary,1740,7746,41,1146,0.147,0.245,0.631,0.124,53.065,48,11,5,1008,27,509565
Literary,2441,13403,470,932,0.116,0.206,0.652,0.142,55.452,63,9,2,1706,26,723563
Literary,1561,5543,175,448,0.171,0.236,0.588,0.176,43.851,23,1,0,787,12,388109
Literary,1992,6066,59,1372,0.180,0.234,0.637,0.129,48.661,21,1,0,584,9,383190
Literary,1866,8153,160,1533,0.183,0.217,0.640,0.144,35.776,27,15,5,928,23,536059
Literary,207,734,11,164,0.440,0.233,0.639,0.129,45.414,3,,0,111,1,57700
Literary,2181,9801,46,1388,0.120,0.214,0.648,0.138,47.590,44,11,4,1980,36,745306
Literary,1604,6200,11,1298,0.180,0.222,0.648,0.13,48.196,33,11,5,992,6,510234
Literary,1783,3891,20,632,0.191,0.159,0.704,0.137,54.242,12,2,2,914,10,322372
Literary,1868,12759,50,2067,0.117,0.213,0.662,0.125,49.979,43,10,1,1233,17,713792
Literary,4254,10507,434,1971,0.106,0.185,0.665,0.15,54.746,70,10,6,1581,51,834484
Literary,1318,5769,30,608,0.188,0.229,0.637,0.134,50.850,45,9,2,770,7,364618
Literary,3123,6903,15,827,0.132,0.189,0.698,0.113,59.650,33,11,1,947,34,552139
Literary,2037,7661,67,1056,0.151,0.267,0.539,0.194,43.663,32,4,9,1212,7,558823
Literary,2496,6972,45,1935,0.172,0.254,0.607,0.139,53.878,28,7,2,659,22,428751
Detective and Mystery,1788,1374,126,120,0.244,0.174,0.686,0.14,57.122,8,1,0,197,30,144533
Literary,2042,3672,91,667,0.172,0.221,0.633,0.147,61.640,16,6,0,582,59,294551
Detective and Mystery,2365,6009,20,826,0.140,0.192,0.697,0.111,50.598,45,6,0,1114,23,465199
Literary,3533,12059,253,1038,0.099,0.259,0.630,0.111,58.935,58,10,4,1545,20,853994
Sea and Adventure,1564,5746,16,914,0.177,0.226,0.634,0.14,54.458,22,7,7,852,34,499644
Literary,1297,3339,77,1557,0.189,0.271,0.612,0.117,49.828,14,4,0,597,8,310849
Literary,747,6354,577,1631,0.239,0.246,0.579,0.176,49.691,31,9,1,649,9,331889
Literary,1386,6509,90,1332,0.209,0.215,0.623,0.162,47.171,46,5,1,983,25,471684
Literary,2422,5925,141,2052,0.168,0.207,0.658,0.135,43.732,33,9,3,1443,27,696854
Literary,1657,9257,117,668,0.180,0.215,0.668,0.117,35.286,32,3,1,1045,39,560926
Literary,302,1564,9,207,0.361,0.189,0.686,0.125,36.600,11,5,1,249,6,116235
Literary,4267,13503,510,3514,0.103,0.239,0.628,0.133,49.880,54,18,6,1517,80,981305
Love and Romance,2322,4245,66,495,0.178,0.245,0.635,0.121,56.160,15,3,0,653,24,386589
Literary,907,1392,17,406,0.310,0.233,0.647,0.12,48.018,13,,0,268,5,131776
Literary,2662,5376,88,414,0.155,0.175,0.676,0.149,49.839,15,3,2,1138,60,517979
Literary,3825,8394,156,2043,0.159,0.205,0.636,0.158,45.614,26,14,5,1041,35,614344
Literary,2427,2804,82,1462,0.132,0.209,0.633,0.159,61.780,16,8,1,477,12,346980
Literary,1779,3662,19,534,0.170,0.154,0.709,0.137,40.504,19,4,0,416,7,326503
Detective and Mystery,5000,13527,441,1256,0.112,0.216,0.642,0.142,42.900,55,9,2,1939,74,875128
Literary,627,1992,137,493,0.281,0.207,0.681,0.112,58.274,5,3,1,259,4,142556
Literary,3499,12644,53,1519,0.102,0.210,0.667,0.123,53.215,64,22,4,1510,29,843995
Literary,2933,12369,248,2178,0.134,0.183,0.658,0.159,49.616,46,11,13,1814,31,888274
Literary,5975,12539,174,2379,0.100,0.213,0.669,0.118,50.212,50,18,1,2233,27,986529
Literary,1253,4949,87,1383,0.137,0.183,0.668,0.149,60.799,28,5,3,1115,24,473790
Literary,952,4645,17,916,0.193,0.157,0.703,0.14,52.262,17,9,0,761,7,335546
Literary,2733,5665,39,1714,0.145,0.229,0.677,0.094,60.037,17,7,1,864,14,467670
Literary,864,3703,55,493,0.192,0.220,0.681,0.1,46.895,10,4,1,557,9,249994
Literary,2315,5576,113,581,0.157,0.276,0.611,0.113,48.636,20,10,1,778,6,472279
Literary,503,2006,36,320,0.218,0.227,0.634,0.139,58.845,14,4,1,483,9,207651
Western Stories,2248,4593,57,717,0.182,0.218,0.645,0.137,53.110,13,8,2,789,12,429615
Literary,1789,6849,118,1689,0.183,0.237,0.647,0.116,45.067,27,6,1,751,33,466865
Literary,1803,5443,231,1107,0.178,0.210,0.690,0.1,48.051,38,6,0,1007,15,421314
Literary,1793,4281,20,698,0.164,0.211,0.675,0.115,41.078,17,6,0,546,12,311008
Detective and Mystery,816,2142,86,303,0.177,0.176,0.688,0.136,52.920,18,3,2,379,7,232266
Detective and Mystery,230,837,16,251,0.281,0.195,0.613,0.192,45.778,3,3,0,102,1,80609
Literary,1637,3740,72,1099,0.226,0.175,0.706,0.119,40.943,32,7,3,737,20,364443
Detective and Mystery,348,775,16,106,0.274,0.176,0.676,0.148,51.469,6,3,0,140,4,84060
Detective and Mystery,422,930,20,158,0.270,0.202,0.649,0.149,52.378,9,2,0,143,3,99674
Detective and Mystery,376,794,21,121,0.298,0.204,0.673,0.123,50.122,3,2,0,99,3,76767
Literary,473,1164,39,232,0.280,0.211,0.666,0.123,62.028,8,3,0,220,1,105056
Literary,1465,3139,62,633,0.219,0.209,0.656,0.135,48.579,25,6,3,687,8,313467
Literary,3322,11916,70,5768,0.123,0.265,0.608,0.126,52.774,60,34,6,1823,32,938720
Western Stories,2375,2447,22,463,0.199,0.241,0.635,0.124,53.423,18,3,2,720,20,388021
Literary,2457,5997,145,2154,0.146,0.246,0.604,0.15,57.818,30,2,2,1053,11,484226
Literary,1271,3169,48,1205,0.198,0.223,0.692,0.085,51.193,26,3,2,636,8,276114
Detective and Mystery,3070,5289,6,711,0.150,0.228,0.648,0.124,47.156,21,3,1,821,7,428621
Detective and Mystery,1193,4179,101,636,0.175,0.219,0.640,0.141,44.325,29,3,3,668,4,364531
Literary,1378,4138,253,491,0.255,0.218,0.636,0.145,39.193,16,4,1,589,10,284508
Detective and Mystery,1958,4761,150,986,0.158,0.212,0.641,0.147,44.906,35,4,2,907,2,468815
Literary,1957,7869,121,1521,0.159,0.205,0.677,0.118,40.783,58,7,2,1440,31,663216
Literary,2150,5341,179,838,0.161,0.196,0.667,0.137,48.195,37,7,11,1002,19,537601
Literary,1253,6488,51,1046,0.202,0.243,0.617,0.14,42.415,20,3,4,632,22,426761
Literary,226,1254,14,228,0.349,0.201,0.665,0.135,55.722,5,1,1,186,3,86620
Detective and Mystery,1909,5099,3,975,0.160,0.203,0.657,0.14,56.123,21,2,0,843,13,408740
Literary,1746,6946,73,555,0.134,0.236,0.680,0.084,47.333,25,11,1,954,40,495035
Literary,1002,2000,22,764,0.264,0.205,0.649,0.146,52.777,17,1,0,422,,197241
Detective and Mystery,1787,4437,65,553,0.151,0.197,0.655,0.149,57.388,23,1,3,712,7,332504
Literary,2145,7124,42,2270,0.155,0.178,0.696,0.127,50.720,72,9,0,1380,23,607441
Western Stories,1795,5228,85,693,0.147,0.158,0.707,0.135,67.083,23,2,3,1038,11,417480
Literary,1880,4446,170,1026,0.165,0.189,0.703,0.108,74.221,17,8,3,739,30,310668
Literary,686,4713,186,991,0.232,0.237,0.596,0.167,36.569,41,5,3,874,25,412382
Detective and Mystery,595,2196,60,334,0.259,0.205,0.647,0.148,49.256,17,1,2,359,,178191
Literary,1325,5244,12,1073,0.174,0.210,0.661,0.129,49.221,29,4,1,814,13,451763
Literary,678,1739,33,418,0.281,0.231,0.643,0.126,41.803,9,1,0,315,7,178581
Literary,450,2296,67,168,0.203,0.220,0.621,0.159,61.734,5,7,1,375,7,188559
Literary,2619,5593,43,2246,0.151,0.222,0.631,0.146,60.381,35,6,3,1046,19,494812
Literary,226,676,28,100,0.400,0.218,0.651,0.131,56.023,,2,0,92,2,47713
Literary,2016,6367,92,814,0.159,0.267,0.595,0.138,45.173,22,5,2,872,10,407444
Literary,503,3838,69,424,0.205,0.231,0.628,0.141,27.785,21,4,2,800,19,340980
Western Stories,243,743,13,225,0.366,0.169,0.707,0.124,50.536,8,,0,156,1,76151
Literary,1597,5319,46,1175,0.184,0.185,0.688,0.127,51.503,23,3,4,958,26,492512
Literary,2512,6546,30,1231,0.149,0.244,0.629,0.127,59.442,16,3,5,688,24,411338
Detective and Mystery,1007,2810,52,297,0.224,0.152,0.698,0.151,47.520,14,3,1,314,5,190936
Detective and Mystery,697,2270,22,332,0.244,0.147,0.684,0.169,52.062,15,2,1,289,4,159001
Literary,1535,8131,59,1913,0.137,0.201,0.680,0.119,68.887,33,9,1,1161,26,595954
Literary,309,3269,297,869,0.295,0.300,0.539,0.161,39.322,16,5,3,382,4,195207
Literary,105,1291,74,461,0.370,0.208,0.687,0.104,49.225,11,1,1,143,,58680
Literary,896,2944,25,407,0.213,0.224,0.702,0.074,49.485,17,4,0,631,6,277856
Literary,2372,5434,113,2359,0.139,0.219,0.635,0.146,58.214,22,9,3,1059,36,524919
Literary,2499,3573,10,822,0.172,0.200,0.655,0.145,57.232,25,7,1,973,11,388394
Literary,2699,4075,71,1237,0.144,0.222,0.651,0.126,57.925,31,7,0,868,17,396056
Literary,2654,14030,20,1764,0.120,0.289,0.566,0.144,41.361,43,17,2,1563,16,871043
Literary,1763,18809,1742,4690,0.160,0.264,0.577,0.159,38.814,77,35,4,2035,21,1007970
Literary,556,2653,17,237,0.276,0.216,0.662,0.122,54.341,20,4,1,332,8,182392
Love and Romance,308,1610,42,243,0.343,0.294,0.595,0.111,30.109,7,7,0,183,1,129524
Literary,1317,4550,84,553,0.212,0.272,0.559,0.169,38.778,31,3,6,591,36,316872
Love and Romance,1720,3411,47,673,0.185,0.222,0.645,0.133,56.193,15,8,2,580,14,322370
Sea and Adventure,619,6280,48,1000,0.170,0.188,0.723,0.089,38.949,29,3,6,1097,14,447041
Sea and Adventure,1638,8381,9,958,0.180,0.191,0.673,0.136,50.363,31,7,1,972,17,447688
Literary,1882,4470,117,1617,0.154,0.261,0.627,0.112,46.483,24,6,3,878,25,477518
Sea and Adventure,1889,14284,201,3251,0.163,0.217,0.645,0.138,39.406,68,8,8,1564,26,822296
Literary,768,3236,115,994,0.246,0.198,0.724,0.078,38.827,24,4,0,477,4,263507
Literary,3451,10199,49,2350,0.129,0.259,0.572,0.169,54.263,45,23,2,1421,17,661714
Literary,2807,7781,30,2258,0.143,0.231,0.628,0.142,49.611,49,19,2,1185,19,630785
Literary,2144,4459,185,1308,0.199,0.203,0.645,0.152,39.282,38,10,0,956,10,527194
Literary,1473,4026,49,813,0.238,0.221,0.657,0.122,50.015,15,7,1,625,15,291606
Literary,3769,11413,134,4074,0.106,0.257,0.619,0.124,47.990,69,9,3,1634,18,796084
Literary,1209,5259,72,768,0.230,0.206,0.665,0.128,43.382,12,8,1,493,5,323409
Literary,3827,11835,142,1552,0.128,0.230,0.602,0.168,37.303,23,47,7,1503,19,899651
Literary,2710,6888,45,2736,0.137,0.225,0.623,0.152,46.093,36,5,3,1162,9,647114
Literary,439,2463,20,236,0.296,0.196,0.655,0.149,36.104,13,1,2,531,7,195372
Sea and Adventure,1888,3809,41,595,0.181,0.203,0.645,0.152,42.062,22,3,0,1032,20,538962
Literary,572,3304,246,715,0.204,0.239,0.640,0.12,41.268,15,1,2,412,4,337734
Literary,1253,3306,22,400,0.193,0.233,0.639,0.128,48.307,8,2,1,434,19,258111
Literary,2644,5360,61,747,0.179,0.229,0.650,0.121,47.934,35,7,0,843,24,484176
Literary,1001,4177,3,734,0.200,0.203,0.688,0.109,53.798,19,5,1,631,15,289269
Literary,1306,6543,51,746,0.162,0.220,0.650,0.13,49.322,22,3,4,875,8,468428
Literary,270,1152,8,165,0.375,0.220,0.637,0.144,47.387,5,,1,165,1,85410
Literary,553,1610,75,272,0.293,0.224,0.632,0.144,50.047,1,3,0,225,3,121937
Literary,236,691,5,125,0.408,0.230,0.648,0.122,48.475,,1,1,96,1,52645
